

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 22:46:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       0       0       0       0
   781 ;;      Totals:         0       0       0       0       0
   782 ;;Total ram usage:        0 bytes
   783 ;; Hardware stack levels used: 1
   784 ;; Hardware stack levels required when called: 1
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _config_wpub
   794  0147                     _config_wpub:
   795  0147                     l756:	
   796                           ;incstack = 0
   797                           ; Regs used in _config_wpub: [wreg]
   798                           
   799                           
   800                           ;Lab0.c: 190:     OPTION_REGbits.nRBPU = 0;
   801  0147  1683               	bsf	3,5	;RP0=1, select bank1
   802  0148  1303               	bcf	3,6	;RP1=0, select bank1
   803  0149  1381               	bcf	1,7	;volatile
   804  014A                     l758:
   805                           
   806                           ;Lab0.c: 191:     WPUB = 0b11100000;
   807  014A  30E0               	movlw	224
   808  014B  0095               	movwf	21	;volatile
   809  014C                     l113:
   810  014C  0008               	return
   811  014D                     __end_of_config_wpub:
   812                           
   813                           	psect	text4
   814  0128                     __ptext4:	
   815 ;; *************** function _config_tmr1 *****************
   816 ;; Defined at:
   817 ;;		line 201 in file "Lab0.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0
   833 ;;      Temps:          0       0       0       0       0
   834 ;;      Totals:         0       0       0       0       0
   835 ;;Total ram usage:        0 bytes
   836 ;; Hardware stack levels used: 1
   837 ;; Hardware stack levels required when called: 1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _config_tmr1
   847  0128                     _config_tmr1:
   848  0128                     l766:	
   849                           ;incstack = 0
   850                           ; Regs used in _config_tmr1: [wreg]
   851                           
   852                           
   853                           ;Lab0.c: 203:     T1CONbits.T1CKPS1 = 1;
   854  0128  1283               	bcf	3,5	;RP0=0, select bank0
   855  0129  1303               	bcf	3,6	;RP1=0, select bank0
   856  012A  1690               	bsf	16,5	;volatile
   857                           
   858                           ;Lab0.c: 204:     T1CONbits.T1CKPS0 = 0;
   859  012B  1210               	bcf	16,4	;volatile
   860                           
   861                           ;Lab0.c: 205:     T1CONbits.T1OSCEN = 0;
   862  012C  1190               	bcf	16,3	;volatile
   863                           
   864                           ;Lab0.c: 206:     T1CONbits.T1SYNC = 1;
   865  012D  1510               	bsf	16,2	;volatile
   866                           
   867                           ;Lab0.c: 207:     T1CONbits.TMR1CS = 0;
   868  012E  1090               	bcf	16,1	;volatile
   869                           
   870                           ;Lab0.c: 208:     T1CONbits.TMR1ON = 1;
   871  012F  1410               	bsf	16,0	;volatile
   872  0130                     l768:
   873                           
   874                           ;Lab0.c: 209:     TMR1H = 11;
   875  0130  300B               	movlw	11
   876  0131  008F               	movwf	15	;volatile
   877                           
   878                           ;Lab0.c: 210:     TMR1L = 220;
   879  0132  30DC               	movlw	220
   880  0133  008E               	movwf	14	;volatile
   881  0134                     l119:
   882  0134  0008               	return
   883  0135                     __end_of_config_tmr1:
   884                           
   885                           	psect	text5
   886  0140                     __ptext5:	
   887 ;; *************** function _config_reloj *****************
   888 ;; Defined at:
   889 ;;		line 168 in file "Lab0.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		None
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          0       0       0       0       0
   906 ;;      Totals:         0       0       0       0       0
   907 ;;Total ram usage:        0 bytes
   908 ;; Hardware stack levels used: 1
   909 ;; Hardware stack levels required when called: 1
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _config_reloj
   919  0140                     _config_reloj:
   920  0140                     l752:	
   921                           ;incstack = 0
   922                           ; Regs used in _config_reloj: []
   923                           
   924                           
   925                           ;Lab0.c: 170:     OSCCONbits.IRCF2 = 1;
   926  0140  1683               	bsf	3,5	;RP0=1, select bank1
   927  0141  1303               	bcf	3,6	;RP1=0, select bank1
   928  0142  170F               	bsf	15,6	;volatile
   929                           
   930                           ;Lab0.c: 171:     OSCCONbits.IRCF1 = 0;
   931  0143  128F               	bcf	15,5	;volatile
   932                           
   933                           ;Lab0.c: 172:     OSCCONbits.IRCF0 = 0;
   934  0144  120F               	bcf	15,4	;volatile
   935                           
   936                           ;Lab0.c: 173:     OSCCONbits.SCS = 1;
   937  0145  140F               	bsf	15,0	;volatile
   938  0146                     l107:	
   939                           ;Lab0.c: 174:     return;
   940                           
   941  0146  0008               	return
   942  0147                     __end_of_config_reloj:
   943                           
   944                           	psect	text6
   945  014D                     __ptext6:	
   946 ;; *************** function _config_iocb *****************
   947 ;; Defined at:
   948 ;;		line 195 in file "Lab0.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         0       0       0       0       0
   966 ;;Total ram usage:        0 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; Hardware stack levels required when called: 1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _config_iocb
   978  014D                     _config_iocb:
   979  014D                     l762:	
   980                           ;incstack = 0
   981                           ; Regs used in _config_iocb: [wreg]
   982                           
   983                           
   984                           ;Lab0.c: 197:     IOCB = 0b11100000;
   985  014D  30E0               	movlw	224
   986  014E  1683               	bsf	3,5	;RP0=1, select bank1
   987  014F  1303               	bcf	3,6	;RP1=0, select bank1
   988  0150  0096               	movwf	22	;volatile
   989  0151                     l116:
   990  0151  0008               	return
   991  0152                     __end_of_config_iocb:
   992                           
   993                           	psect	text7
   994  0114                     __ptext7:	
   995 ;; *************** function _config_io *****************
   996 ;; Defined at:
   997 ;;		line 149 in file "Lab0.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       0       0       0       0
  1012 ;;      Locals:         0       0       0       0       0
  1013 ;;      Temps:          0       0       0       0       0
  1014 ;;      Totals:         0       0       0       0       0
  1015 ;;Total ram usage:        0 bytes
  1016 ;; Hardware stack levels used: 1
  1017 ;; Hardware stack levels required when called: 1
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _config_io
  1027  0114                     _config_io:
  1028  0114                     l730:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _config_io: [wreg+status,2]
  1031                           
  1032                           
  1033                           ;Lab0.c: 151:     ANSEL = 0;
  1034  0114  1683               	bsf	3,5	;RP0=1, select bank3
  1035  0115  1703               	bsf	3,6	;RP1=1, select bank3
  1036  0116  0188               	clrf	8	;volatile
  1037                           
  1038                           ;Lab0.c: 152:     ANSELH = 0;
  1039  0117  0189               	clrf	9	;volatile
  1040                           
  1041                           ;Lab0.c: 154:     TRISA = 0;
  1042  0118  1683               	bsf	3,5	;RP0=1, select bank1
  1043  0119  1303               	bcf	3,6	;RP1=0, select bank1
  1044  011A  0185               	clrf	5	;volatile
  1045  011B                     l732:
  1046                           
  1047                           ;Lab0.c: 155:     TRISB = 0b11100000;
  1048  011B  30E0               	movlw	224
  1049  011C  0086               	movwf	6	;volatile
  1050  011D                     l734:
  1051                           
  1052                           ;Lab0.c: 156:     TRISC = 0;
  1053  011D  0187               	clrf	7	;volatile
  1054  011E                     l736:
  1055                           
  1056                           ;Lab0.c: 157:     TRISD = 0;
  1057  011E  0188               	clrf	8	;volatile
  1058  011F                     l738:
  1059                           
  1060                           ;Lab0.c: 158:     TRISE = 0;
  1061  011F  0189               	clrf	9	;volatile
  1062  0120                     l740:
  1063                           
  1064                           ;Lab0.c: 160:     PORTA = 0;
  1065  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0122  0185               	clrf	5	;volatile
  1068  0123                     l742:
  1069                           
  1070                           ;Lab0.c: 161:     PORTB = 0;
  1071  0123  0186               	clrf	6	;volatile
  1072  0124                     l744:
  1073                           
  1074                           ;Lab0.c: 162:     PORTC = 0;
  1075  0124  0187               	clrf	7	;volatile
  1076  0125                     l746:
  1077                           
  1078                           ;Lab0.c: 163:     PORTD = 0;
  1079  0125  0188               	clrf	8	;volatile
  1080  0126                     l748:
  1081                           
  1082                           ;Lab0.c: 164:     PORTE = 0;
  1083  0126  0189               	clrf	9	;volatile
  1084  0127                     l104:
  1085  0127  0008               	return
  1086  0128                     __end_of_config_io:
  1087                           
  1088                           	psect	text8
  1089  0135                     __ptext8:	
  1090 ;; *************** function _config_int *****************
  1091 ;; Defined at:
  1092 ;;		line 177 in file "Lab0.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;		None
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		None
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         0       0       0       0       0
  1107 ;;      Locals:         0       0       0       0       0
  1108 ;;      Temps:          0       0       0       0       0
  1109 ;;      Totals:         0       0       0       0       0
  1110 ;;Total ram usage:        0 bytes
  1111 ;; Hardware stack levels used: 1
  1112 ;; Hardware stack levels required when called: 1
  1113 ;; This function calls:
  1114 ;;		Nothing
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _config_int
  1122  0135                     _config_int:
  1123  0135                     l754:	
  1124                           ;incstack = 0
  1125                           ; Regs used in _config_int: []
  1126                           
  1127                           
  1128                           ;Lab0.c: 179:     INTCONbits.GIE = 1;
  1129  0135  178B               	bsf	11,7	;volatile
  1130                           
  1131                           ;Lab0.c: 180:     INTCONbits.PEIE = 1;
  1132  0136  170B               	bsf	11,6	;volatile
  1133                           
  1134                           ;Lab0.c: 181:     INTCONbits.RBIE = 1;
  1135  0137  158B               	bsf	11,3	;volatile
  1136                           
  1137                           ;Lab0.c: 182:     INTCONbits.RBIF = 0;
  1138  0138  100B               	bcf	11,0	;volatile
  1139                           
  1140                           ;Lab0.c: 183:     PIE1bits.TMR1IE = 1;
  1141  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1142  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1143  013B  140C               	bsf	12,0	;volatile
  1144                           
  1145                           ;Lab0.c: 184:     PIR1bits.TMR1IF = 0;
  1146  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1147  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1148  013E  100C               	bcf	12,0	;volatile
  1149  013F                     l110:	
  1150                           ;Lab0.c: 185:     return;
  1151                           
  1152  013F  0008               	return
  1153  0140                     __end_of_config_int:
  1154                           
  1155                           	psect	text9
  1156  0020                     __ptext9:	
  1157 ;; *************** function _isr *****************
  1158 ;; Defined at:
  1159 ;;		line 63 in file "Lab0.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0
  1175 ;;      Temps:          3       0       0       0       0
  1176 ;;      Totals:         3       0       0       0       0
  1177 ;;Total ram usage:        3 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		Interrupt level 1
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _isr
  1188  0020                     _isr:
  1189  0020                     i1l822:
  1190                           
  1191                           ;Lab0.c: 66:     {;Lab0.c: 67:         if(contador>=0)
  1192  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0022  1C0C               	btfss	12,0	;volatile
  1195  0023  2825               	goto	u1_21
  1196  0024  2826               	goto	u1_20
  1197  0025                     u1_21:
  1198  0025  2829               	goto	i1l828
  1199  0026                     u1_20:
  1200  0026                     i1l824:
  1201                           
  1202                           ;Lab0.c: 68:         {;Lab0.c: 69:             contador--;
  1203  0026  3001               	movlw	1
  1204  0027  02F6               	subwf	_contador,f
  1205  0028                     i1l826:
  1206                           
  1207                           ;Lab0.c: 71:         PIR1bits.TMR1IF = 0;
  1208  0028  100C               	bcf	12,0	;volatile
  1209  0029                     i1l828:
  1210                           
  1211                           ;Lab0.c: 73:     if(INTCONbits.RBIF)
  1212  0029  1C0B               	btfss	11,0	;volatile
  1213  002A  282C               	goto	u2_21
  1214  002B  282D               	goto	u2_20
  1215  002C                     u2_21:
  1216  002C  2874               	goto	i1l89
  1217  002D                     u2_20:
  1218  002D                     i1l830:
  1219                           
  1220                           ;Lab0.c: 74:     {;Lab0.c: 75:         if(!PORTBbits.RB5)
  1221  002D  1A86               	btfsc	6,5	;volatile
  1222  002E  2830               	goto	u3_21
  1223  002F  2831               	goto	u3_20
  1224  0030                     u3_21:
  1225  0030  283B               	goto	i1l842
  1226  0031                     u3_20:
  1227  0031                     i1l832:
  1228                           
  1229                           ;Lab0.c: 76:         {;Lab0.c: 77:             iocbEnable = 1;
  1230  0031  01F7               	clrf	_iocbEnable
  1231  0032  0AF7               	incf	_iocbEnable,f
  1232  0033                     i1l834:
  1233                           
  1234                           ;Lab0.c: 78:             PORTA = 0;
  1235  0033  0185               	clrf	5	;volatile
  1236                           
  1237                           ;Lab0.c: 79:             PORTD = 0;
  1238  0034  0188               	clrf	8	;volatile
  1239  0035                     i1l836:
  1240                           
  1241                           ;Lab0.c: 80:             PORTBbits.RB0 = 0;
  1242  0035  1006               	bcf	6,0	;volatile
  1243  0036                     i1l838:
  1244                           
  1245                           ;Lab0.c: 81:             PORTBbits.RB1 = 0;
  1246  0036  1086               	bcf	6,1	;volatile
  1247  0037                     i1l840:
  1248                           
  1249                           ;Lab0.c: 82:             contador = 3;
  1250  0037  3003               	movlw	3
  1251  0038  00F0               	movwf	??_isr
  1252  0039  0870               	movf	??_isr,w
  1253  003A  00F6               	movwf	_contador
  1254  003B                     i1l842:
  1255                           
  1256                           ;Lab0.c: 84:         if(!PORTBbits.RB6 && iocbEnable && timerEnable)
  1257  003B  1B06               	btfsc	6,6	;volatile
  1258  003C  283E               	goto	u4_21
  1259  003D  283F               	goto	u4_20
  1260  003E                     u4_21:
  1261  003E  2857               	goto	i1l854
  1262  003F                     u4_20:
  1263  003F                     i1l844:
  1264  003F  0877               	movf	_iocbEnable,w
  1265  0040  1903               	btfsc	3,2
  1266  0041  2843               	goto	u5_21
  1267  0042  2844               	goto	u5_20
  1268  0043                     u5_21:
  1269  0043  2857               	goto	i1l854
  1270  0044                     u5_20:
  1271  0044                     i1l846:
  1272  0044  0878               	movf	_timerEnable,w
  1273  0045  1903               	btfsc	3,2
  1274  0046  2848               	goto	u6_21
  1275  0047  2849               	goto	u6_20
  1276  0048                     u6_21:
  1277  0048  2857               	goto	i1l854
  1278  0049                     u6_20:
  1279  0049                     i1l848:
  1280                           
  1281                           ;Lab0.c: 85:         {;Lab0.c: 86:             if(!PORTA)
  1282  0049  0805               	movf	5,w	;volatile
  1283  004A  1D03               	btfss	3,2
  1284  004B  284D               	goto	u7_21
  1285  004C  284E               	goto	u7_20
  1286  004D                     u7_21:
  1287  004D  2853               	goto	i1l852
  1288  004E                     u7_20:
  1289  004E                     i1l850:
  1290                           
  1291                           ;Lab0.c: 87:             {;Lab0.c: 88:                 PORTA++;
  1292  004E  3001               	movlw	1
  1293  004F  00F0               	movwf	??_isr
  1294  0050  0870               	movf	??_isr,w
  1295  0051  0785               	addwf	5,f	;volatile
  1296                           
  1297                           ;Lab0.c: 89:             }
  1298  0052  2857               	goto	i1l854
  1299  0053                     i1l852:
  1300                           
  1301                           ;Lab0.c: 91:             {;Lab0.c: 92:                 PORTA = PORTA<<1;
  1302  0053  0805               	movf	5,w	;volatile
  1303  0054  00F0               	movwf	??_isr
  1304  0055  0770               	addwf	??_isr,w
  1305  0056  0085               	movwf	5	;volatile
  1306  0057                     i1l854:
  1307                           
  1308                           ;Lab0.c: 95:         if(!PORTBbits.RB7 && iocbEnable && timerEnable)
  1309  0057  1B86               	btfsc	6,7	;volatile
  1310  0058  285A               	goto	u8_21
  1311  0059  285B               	goto	u8_20
  1312  005A                     u8_21:
  1313  005A  2873               	goto	i1l866
  1314  005B                     u8_20:
  1315  005B                     i1l856:
  1316  005B  0877               	movf	_iocbEnable,w
  1317  005C  1903               	btfsc	3,2
  1318  005D  285F               	goto	u9_21
  1319  005E  2860               	goto	u9_20
  1320  005F                     u9_21:
  1321  005F  2873               	goto	i1l866
  1322  0060                     u9_20:
  1323  0060                     i1l858:
  1324  0060  0878               	movf	_timerEnable,w
  1325  0061  1903               	btfsc	3,2
  1326  0062  2864               	goto	u10_21
  1327  0063  2865               	goto	u10_20
  1328  0064                     u10_21:
  1329  0064  2873               	goto	i1l866
  1330  0065                     u10_20:
  1331  0065                     i1l860:
  1332                           
  1333                           ;Lab0.c: 96:         {;Lab0.c: 97:             if(!PORTD)
  1334  0065  0808               	movf	8,w	;volatile
  1335  0066  1D03               	btfss	3,2
  1336  0067  2869               	goto	u11_21
  1337  0068  286A               	goto	u11_20
  1338  0069                     u11_21:
  1339  0069  286F               	goto	i1l864
  1340  006A                     u11_20:
  1341  006A                     i1l862:
  1342                           
  1343                           ;Lab0.c: 98:             {;Lab0.c: 99:                 PORTD++;
  1344  006A  3001               	movlw	1
  1345  006B  00F0               	movwf	??_isr
  1346  006C  0870               	movf	??_isr,w
  1347  006D  0788               	addwf	8,f	;volatile
  1348                           
  1349                           ;Lab0.c: 100:             }
  1350  006E  2873               	goto	i1l866
  1351  006F                     i1l864:
  1352                           
  1353                           ;Lab0.c: 102:             {;Lab0.c: 103:                 PORTD = PORTD<<1;
  1354  006F  0808               	movf	8,w	;volatile
  1355  0070  00F0               	movwf	??_isr
  1356  0071  0770               	addwf	??_isr,w
  1357  0072  0088               	movwf	8	;volatile
  1358  0073                     i1l866:
  1359                           
  1360                           ;Lab0.c: 106:         INTCONbits.RBIF = 0;
  1361  0073  100B               	bcf	11,0	;volatile
  1362  0074                     i1l89:
  1363  0074  0872               	movf	??_isr+2,w
  1364  0075  008A               	movwf	10
  1365  0076  0E71               	swapf	??_isr+1,w
  1366  0077  0083               	movwf	3
  1367  0078  0EFE               	swapf	btemp,f
  1368  0079  0E7E               	swapf	btemp,w
  1369  007A  0009               	retfie
  1370  007B                     __end_of_isr:
  1371  007E                     btemp	set	126	;btemp
  1372  007E                     wtemp0	set	126
  1373                           
  1374                           	psect	intentry
  1375  0004                     __pintentry:	
  1376                           ;incstack = 0
  1377                           ; Regs used in _isr: [wreg+status,2+status,0]
  1378                           
  1379  0004                     interrupt_function:
  1380  007E                     saved_w	set	btemp
  1381  0004  00FE               	movwf	btemp
  1382  0005  0E03               	swapf	3,w
  1383  0006  00F1               	movwf	??_isr+1
  1384  0007  080A               	movf	10,w
  1385  0008  00F2               	movwf	??_isr+2
  1386  0009  120A  118A  2820   	ljmp	_isr
  1387                           
  1388                           	psect	config
  1389                           
  1390                           ;Config register CONFIG1 @ 0x2007
  1391                           ;	Oscillator Selection bits
  1392                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1393                           ;	Watchdog Timer Enable bit
  1394                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1395                           ;	Power-up Timer Enable bit
  1396                           ;	PWRTE = OFF, PWRT disabled
  1397                           ;	RE3/MCLR pin function select bit
  1398                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1399                           ;	Code Protection bit
  1400                           ;	CP = OFF, Program memory code protection is disabled
  1401                           ;	Data Code Protection bit
  1402                           ;	CPD = OFF, Data memory code protection is disabled
  1403                           ;	Brown Out Reset Selection bits
  1404                           ;	BOREN = OFF, BOR disabled
  1405                           ;	Internal External Switchover bit
  1406                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1407                           ;	Fail-Safe Clock Monitor Enabled bit
  1408                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1409                           ;	Low Voltage Programming Enable bit
  1410                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1411                           ;	In-Circuit Debugger Mode bit
  1412                           ;	DEBUG = 0x1, unprogrammed default
  1413  2007                     	org	8199
  1414  2007  20D4               	dw	8404
  1415                           
  1416                           ;Config register CONFIG2 @ 0x2008
  1417                           ;	Brown-out Reset Selection bit
  1418                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1419                           ;	Flash Program Memory Self Write Enable bits
  1420                           ;	WRT = OFF, Write protection off
  1421  2008                     	org	8200
  1422  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display
    _main->_semaforo

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                         _config_int
                          _config_io
                        _config_iocb
                       _config_reloj
                        _config_tmr1
                        _config_wpub
                            _display
                           _semaforo
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _display                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _config_wpub                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_tmr1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_iocb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_int
   _config_io
   _config_iocb
   _config_reloj
   _config_tmr1
   _config_wpub
   _display
   _semaforo

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
